Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Argentina,ARG,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,14.4142330417064,13.6676334273514,15.9584973420583,..,14.4776292447323,15.746489768328,13.[phone],12.[phone],15.[phone],15.[phone]
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,142.241,145.147,139.758,131.224,125.303,121.181,130.353,131.484,137.706,..
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.0431,70.969,74.2949,77.7,79.947,85.5144,87.1507,88.3754,89.229,89.6672
Argentina,ARG,Secure Internet servers,IT.NET.SECR,5317,32040,71731,83320,135647,167248,231834,240087,248239,249201
Argentina,ARG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.503,91.627,91.749,91.87,91.991,92.111,92.229,92.347,92.463,92.579
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,99.1399993896484,..,..,..,..
Argentina,ARG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,107.504867553711,109.598327636719,110.377799987793,109.671241760254,110.460151672363,112.376731872559,115.735778808594,114.14811706543,105.574584297051,..
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.6,76.105,76.543,76.77,76.847,75.878,73.948,75.806,77.395,..
Argentina,ARG,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,53.899,54.1,54.355,49.602,55.085,57.3,58.462,57.981
Argentina,ARG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,48.009,49.523,50.302,46.806,50.48,52.079,53.163,50.391
Argentina,ARG,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,58.808,59.595,60.289,56.023,60.358,61.484,62.286,58.981
Armenia,ARM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,47.7590178255505,..,..,..,55.3477332562389,..,..,71.3734734683257
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3512.39350276709,3524.42476874707,3869.05373867752,4196.00562301769,4597.22887399548,4268.68093304583,4685.17997128509,6571.97445545099,8125.27395754003,8500.60522486719
Armenia,ARM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9466501710.46717,9300728051.92981,10354023834.2678,10947568529.8212,11908830641.6584,10711840239.6961,11228790133.6548,..,..,..
Armenia,ARM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.73169119261694,-1.40360755900904,0.969553268816178,2.52023382001632,1.44344660770699,1.2114357783847,7.18483629443367,8.64091108973852,1.98041877615558,0.269511978259078
Armenia,ARM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,45.630782609944,48.8756443742773,51.5425858055791,55.5020027333594,60.1552379151791,72.1929140858517,61.[phone],52.[phone],55.[phone],64.[phone]
Armenia,ARM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,118.599,117.671,119.676,123,124.614,120.682,125.395,130.54,134.52,..
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.1008,64.346,64.7449,68.2451,66.5439,76.5077,78.6123,77.0277,79.9966,..
Armenia,ARM,Secure Internet servers,IT.NET.SECR,224,557,799,989,1416,1741,2112,2560,3489,5264
Armenia,ARM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.085,63.082,63.103,63.149,63.219,63.313,63.431,63.573,63.739,63.929
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,99.7399978637695,99.7399978637695,..,..,99.7900009155273,..,99.8199996948242,99.8399963378906,..
Armenia,ARM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,86.442138671875,..,..,83.0249410833595,86.8260633029699,88.5080298201293,91.4853735120921,91.7106609922965,89.4111027634947,90.9458714101262
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.8707317073171,74.8682926829268,75.2170731707317,75.619512195122,76.2219512195122,73.3756097560976,72.2780487804878,74.7658536585366,77.4658536585366,..
Armenia,ARM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,50.917,50.022,50.052,60.057,57.465,61.56,61.793,58.068,59.876,..
Armenia,ARM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,54.168,52.365,52.764,59.436,55.895,59.914,60.756,54.866,56.848,..
Armenia,ARM,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.292,60.719,60.82,67.17,63.704,66.953,67.472,63.297,65.294,..
Aruba,ABW,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,27458.2253310273,27441.5296617282,28440.051963759,30082.1276448186,31096.2050738676,22855.9323200761,27200.0610793969,30559.5335346581,33984.7906198041,..
Aruba,ABW,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2511924645.18289,2518955855.90613,2578785125.25219,2634165034.17004,2842228351.01809,2235240728.52526,2662868129.82011,..,..,..
Aruba,ABW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.474763597342611,-0.931195987079601,-1.02828178762003,3.62604141352957,4.25746204335427,..,..,..,..,..
Aruba,ABW,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,56.626871086152,57.2219745438198,57.2465137419772,55.9651590878475,58.7855516510707,81.[phone],67.[phone],61.[phone],59.[phone],..
Aruba,ABW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,135.337,..,..,..,131.682,131.285,131.092,130.648,..,..
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.6612,93.5425,97.17,..,..,..,..,..,..,..
Aruba,ABW,Secure Internet servers,IT.NET.SECR,79,123,103,122,149,169,177,174,150,170
Aruba,ABW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.108,43.192,43.293,43.411,43.546,43.697,43.866,44.052,44.254,44.474
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,137.829788208008,139.320587158203,135.124725341797,123.625907897949,131.802169799805,..,124.379366731084
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.405,75.54,75.62,75.88,76.019,75.406,73.655,76.226,76.353,..
Aruba,ABW,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,99.5193731088495,..,..,..,99.323149822978,..,..,98.0103778290099
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,56739.0265346593,49888.0410842736,53901.7145392154,57196.4220783778,54972.7017885437,51791.540179984,60607.7788605166,64997.0136536475,64835.9199754535,64407.484256932
Australia,AUS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1060111764468.07,945324748053.848,1034587678563.71,1103478989575.36,1067378884842.85,1026904727925.07,1174103054110.46,..,..,..
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.5083667216592,1.2769909449733,1.94864740944521,1.91140094445694,1.6107678729038,0.846905537459283,2.86391042204996,6.59409671341846,5.59701492537313,3.16161428305747
Australia,AUS,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,136.353973851483,142.663702407647,140.669087554556,140.019388123744,136.21472648698,142.229832537004,138.[phone],134.[phone],127.[phone],129.[phone]
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,107.608,109.129,107.8,110.033,109.753,104.93,105.119,109.469,112.513,..
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.5605,86.54,86.545,90,93.6099,94.6935,96.9722,97.0424,97.0631,..
Australia,AUS,Secure Internet servers,IT.NET.SECR,108937,237318,530042,822020,931399,1022449,1193898,1255844,1268103,1204688
Australia,AUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.701,85.8,85.904,86.012,86.124,86.241,86.362,86.488,86.617,86.75
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,159.110763549805,155.594390869141,153.576126098633,136.105545043945,144.056564331055,137.490737915039,135.526565551758,133.277267456055,134.099243164062,..
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.4,82.4487804878049,82.5,82.7487804878049,82.9,83.2,83.3,83.2,83.0512195121951,..
Australia,AUS,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,61.061,61.129,61.381,62.232,62.655,60.825,62.738,64.354,64.707,64.412
Australia,AUS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,59.108,59.327,59.875,60.605,61.03,60.124,61.456,62.538,62.81,63.078
Australia,AUS,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,64.996,64.834,65.025,65.746,66.052,64.98,66.056,66.846,67.171,67.056
Austria,AUT,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,98.1636642688047,..,..,..,99.9507174861928,..,..,99.5084974640411
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,43915.228020857,45061.4993920192,47163.7425775142,51194.0749841299,49885.9947355204,48716.4098900349,53648.7190742245,52176.6649141178,56033.573792065,56833.1960472053
Austria,AUT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,309509620837.21,324970568481.538,338193680745.798,368223677922.523,361524412024.267,352354851282.374,387622418852.71,..,..,..
Austria,AUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.896563335260335,0.891591752655315,2.08126911385585,1.99837981429547,1.53089564152644,1.38191063351859,2.7666666666667,8.54686993188449,7.81413417002833,2.93791574279385
Austria,AUT,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,86.4399964991008,83.5897539711459,84.7370865911526,84.8629638770058,86.3027943646251,93.0516337886918,93.[phone],89.[phone],84.[phone],83.[phone]
Austria,AUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,155.837,126.798,123.415,124.23,120.776,120.132,121.358,121.166,121.746,..
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,83.9401,84.3237,87.9356,87.4791,87.7522,87.5294,92.5292,93.6141,95.3347,94.9197
Austria,AUT,Secure Internet servers,IT.NET.SECR,26636,38878,65381,147681,233527,301414,356219,357555,386100,432577
Austria,AUT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.715,57.905,58.094,58.297,58.515,58.748,58.995,59.256,59.53,59.819
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.411582946777,100.227989196777,100.337898254395,100.692596435547,101.543632507324,101.690559387207,102.307662963867,101.458000183105,100.504371643066,..
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293,81.8951219512195,81.1926829268293,81.190243902439,81.2951219512195,81.5414634146342,..
Austria,AUT,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,57.115,57.427,57.703,58.298,58.514,57.651,57.202,58.441,58.364,58.314
Austria,AUT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,55.46,56.008,56.013,56.062,56.15,55.9,56.088,56.552,56.804,56.758
Austria,AUT,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,60.632,61.134,61.101,61.323,61.309,60.814,61.151,61.512,61.607,61.487
Azerbaijan,AZE,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,28.5712045327385,..,..,..,..,46.2586542278959,..,56.3046655573957
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7770.594223351,7133.02838048328,7283.83562954872
Azerbaijan,AZE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,43038971195.4602,29559398424.9812,31790612688.9874,33942558298.6172,36650198911.4157,35635384007.7098,40200481168.1358,..,..,..
Azerbaijan,AZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.02768573742726,12.4433748584372,12.9359184187335,2.26854690373999,2.61057182799215,2.75980947008127,6.65029912708779,13.8522590144267,8.78543049849081,2.21217188919901
Azerbaijan,AZE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,32.8688540294339,22.099603808676,20.766485823452,23.0018690122863,26.0320151044626,22.[phone],18.[phone],23.[phone],26.[phone]
Azerbaijan,AZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,109.682,103.248,101.59,102.987,106.328,101.597,105.694,107.506,107.687,..
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,77,78.2,79,79.8,81.1,84.6,86,88,89,..
Azerbaijan,AZE,Secure Internet servers,IT.NET.SECR,321,994,2557,3274,3697,3021,4226,5523,5582,5520
Azerbaijan,AZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.714,55.021,55.343,55.68,56.031,56.397,56.776,57.17,57.577,57.997
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99.7900009155273,99.7900009155273,99.7900009155273,..,99.8000030517578,..,..,..,99.7799987792969,..
Azerbaijan,AZE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.8098586425184,86.5856935803605,89.2625164667822,108.488781124,107.863960509557,91.365513501165,91.4106367606057,90.9530364179442,92.7402972401367,91.1228035886648
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.349,72.568,72.694,73.016,73.29,70.312,70.999,74.125,74.429,..
Azerbaijan,AZE,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,62.1,62.7,62.9,63,62.453,61.036,61.855,62,..,..
Azerbaijan,AZE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,62.4,62.8,62.9,63.1,63.3,64,64.2,61.9,..,..
Azerbaijan,AZE,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,65.4,66,66.2,66.3,66.5,66.8,67.1,65.7,..,..
"Bahamas, The",BHS,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,30719.405417469,30616.5363157284,31875.4881749619,32642.3353203452,33640.3369861278,26178.7537607708,30367.8605757708,34957.1613279737,38231.774484278,39455.4466548546
"Bahamas, The",BHS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10367560246.349,10378762091.5885,11077632309.5897,11074680236.8632,11709113685.7282,8673477613.15812,9868277248.65157,..,..,..
"Bahamas, The",BHS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.86148302863365,-0.346376929989347,1.51820700736147,2.26586346678732,2.49123527368049,0.0385210980054084,2.90491262928485,5.60540633583038,3.05291578969747,0.409162489083242
"Bahamas, The",BHS,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,54.083598026627,51.9421929315119,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,80.7521,92.8219,90.5387,98.9789,107.812,117.717,100.257,101.624,100.048,..
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,78,80,80.6,83,90.6933,92.4437,94.3479,94.7326,94.8186,..
"Bahamas, The",BHS,Secure Internet servers,IT.NET.SECR,375,398,576,909,618,496,1096,2063,2570,2550
"Bahamas, The",BHS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.746,82.832,82.925,83.025,83.132,83.245,83.365,83.492,83.625,83.764
"Bahamas, The",BHS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,76.0440338812974,85.0686327399149,92.6182585115999,80.8808929269834,78.566734376867,..,72.6381880061026,..,87.1455240465819,79.4858750299258
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.805,74.042,74.031,74.062,71.408,72.994,70.752,74.491,74.552,..
"Bahamas, The",BHS,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,70.208,..,..,..,89.22,..
"Bahamas, The",BHS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,74.218,..,..,..,98.65,..
"Bahamas, The",BHS,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,77.437,..,..,..,97.662,..
Bahrain,BHR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,82.6128501969395,..,..,..,..,..,..,82.3220521049445
